CustomerID,Age,Country,Destination,PackageType,BookingChannel,NumberOfTravelers,TripDuration,Season,TotalSpend,Satisfaction
174,49,UK,Sydney,Standard,Online,4,12,Spring," 3,214.46 ",5
175,24,Australia,Sydney,Luxury,Direct,1,6,Fall, 858.72 ,2
176,68,Australia,Rome,Budget,Direct,2,8,Winter, 665.21 ,5
177,39,UK,Sydney,Luxury,Online,2,10,Fall," 4,696.55 ",2
178,45,UK,New York,Standard,Online,1,13,Summer," 3,090.49 ",2
179,19,Canada,Cape Town,Standard,Direct,3,5,Summer," 1,067.52 ",3
180,59,Germany,Sydney,Luxury,Direct,4,12,Winter," 3,117.75 ",5
181,62,France,Tokyo,Budget,Direct,3,13,Fall, 665.21 ,5
182,23,USA,Rome,Budget,Direct,2,13,Winter, 665.21 ,5
183,45,Germany,Tokyo,Standard,Online,2,3,Summer," 4,459.27 ",4
184,45,Australia,Paris,Standard,Online,3,6,Winter," 3,419.07 ",2
185,61,UK,Cape Town,Budget,Direct,1,6,Fall, 665.21 ,5
186,61,Germany,Sydney,Luxury,Agent,3,3,Summer," 3,305.77 ",3
187,37,France,Tokyo,Standard,Agent,3,11,Spring," 1,090.80 ",1
188,47,Australia,Cape Town,Budget,Online,4,5,Summer, 665.21 ,5
189,28,USA,Paris,Standard,Direct,4,7,Spring," 1,408.08 ",4
190,45,USA,New York,Luxury,Direct,3,8,Winter," 4,589.72 ",2
191,42,France,Rome,Budget,Online,3,10,Winter, 665.21 ,5
192,56,France,Cape Town,Standard,Agent,2,8,Fall," 3,543.79 ",5
193,50,UK,Cape Town,Luxury,Agent,4,5,Spring," 1,854.35 ",2
194,18,USA,New York,Standard,Agent,4,8,Winter," 1,328.20 ",1
195,44,Australia,Cape Town,Luxury,Online,2,3,Spring," 3,904.03 ",4
196,69,Germany,Paris,Luxury,Agent,1,6,Winter," 2,633.71 ",3
197,30,Australia,Paris,Budget,Online,4,8,Summer, 665.21 ,5
198,58,Canada,New York,Luxury,Online,4,9,Winter," 3,274.80 ",2
199,20,Canada,Rome,Standard,Direct,1,13,Fall, 681.50 ,3
200,56,France,Sydney,Luxury,Agent,4,13,Summer," 1,967.77 ",5
201,23,UK,Tokyo,Luxury,Online,4,12,Fall," 2,608.51 ",4
202,25,Canada,Sydney,Budget,Agent,1,5,Summer, 665.21 ,5
203,44,USA,Cape Town,Luxury,Agent,1,11,Spring," 4,930.95 ",3
204,26,Australia,Tokyo,Luxury,Direct,3,14,Fall," 1,440.94 ",3
205,54,Australia,New York,Standard,Agent,2,14,Winter," 1,086.59 ",1
206,50,France,New York,Budget,Direct,2,9,Spring, 665.21 ,5
207,68,Germany,Rome,Budget,Online,1,3,Winter, 665.21 ,5
208,59,France,Tokyo,Budget,Agent,1,4,Summer, 665.21 ,5
209,61,Germany,Paris,Luxury,Online,4,3,Summer," 3,044.37 ",3
210,41,France,Tokyo,Budget,Agent,3,13,Winter, 665.21 ,5
211,32,France,Cape Town,Luxury,Online,3,11,Winter, 654.94 ,5
212,49,France,Paris,Luxury,Agent,1,11,Spring," 2,506.21 ",5
213,49,Germany,New York,Standard,Agent,4,9,Winter," 4,174.95 ",2
214,41,Germany,Tokyo,Standard,Agent,4,12,Fall," 4,483.57 ",3
215,58,France,Sydney,Standard,Agent,2,5,Fall, 890.18 ,2
216,69,Canada,Rome,Standard,Agent,2,7,Winter," 2,922.63 ",4
217,66,UK,Sydney,Standard,Agent,4,6,Fall," 4,609.53 ",2
218,66,UK,Rome,Luxury,Agent,2,9,Winter," 2,245.88 ",4
219,69,UK,Cape Town,Luxury,Agent,1,11,Spring," 4,233.05 ",4
220,29,Germany,Sydney,Budget,Agent,4,14,Fall, 665.21 ,5
221,56,Germany,Tokyo,Luxury,Online,2,4,Fall," 4,709.28 ",2
222,19,Canada,Tokyo,Luxury,Direct,3,10,Winter," 3,881.40 ",3
223,20,UK,Sydney,Standard,Agent,4,11,Fall," 4,736.00 ",2
224,66,UK,Tokyo,Luxury,Direct,4,12,Summer," 3,544.78 ",3
225,54,France,Cape Town,Standard,Agent,3,12,Spring," 2,135.32 ",3
226,66,Germany,Paris,Budget,Agent,1,11,Spring, 665.21 ,5
227,34,UK,Cape Town,Budget,Online,3,12,Fall, 665.21 ,5
228,66,Australia,Rome,Luxury,Online,4,9,Fall," 1,994.78 ",3
229,19,Canada,Cape Town,Budget,Direct,1,11,Summer, 665.21 ,5
230,19,Australia,Rome,Luxury,Online,2,11,Summer," 3,943.92 ",3
231,45,Australia,Tokyo,Budget,Online,2,5,Fall, 665.21 ,5
232,40,Canada,Paris,Standard,Direct,2,6,Fall," 1,421.61 ",2
233,54,Australia,Tokyo,Standard,Online,4,4,Summer," 4,090.99 ",2
234,49,UK,New York,Standard,Agent,3,12,Winter," 3,823.46 ",2
235,50,Germany,Tokyo,Standard,Direct,1,5,Summer, 787.08 ,3
236,18,Canada,Rome,Luxury,Direct,2,13,Winter," 2,242.50 ",1
237,36,France,Tokyo,Budget,Agent,1,13,Spring, 665.21 ,5
238,19,Australia,Tokyo,Luxury,Online,4,7,Spring," 1,870.21 ",3
239,61,Canada,Paris,Standard,Direct,2,7,Summer," 4,923.26 ",4
240,43,USA,Tokyo,Luxury,Direct,4,8,Winter," 3,392.50 ",4
241,49,USA,Paris,Budget,Agent,3,9,Summer, 665.21 ,5
242,23,Germany,Sydney,Luxury,Agent,4,9,Summer," 4,894.78 ",5
243,49,UK,New York,Budget,Online,4,3,Winter, 665.21 ,5
244,21,Germany,Paris,Luxury,Direct,3,4,Summer," 4,108.28 ",3
245,28,Germany,Rome,Budget,Online,1,14,Spring, 665.21 ,5
246,34,Germany,Sydney,Budget,Online,3,11,Fall, 665.21 ,5
247,55,Germany,Paris,Standard,Agent,3,12,Fall," 1,312.96 ",2
248,41,France,Paris,Budget,Direct,4,4,Summer, 665.21 ,5
249,22,France,New York,Standard,Direct,1,8,Winter," 1,484.47 ",3
250,69,Canada,Rome,Standard,Direct,2,13,Winter," 1,967.99 ",5
251,51,USA,Cape Town,Standard,Agent,3,13,Spring," 3,902.87 ",4
252,23,Germany,Cape Town,Luxury,Agent,1,3,Winter," 2,271.90 ",4
253,39,Canada,Paris,Luxury,Agent,3,5,Winter," 3,236.95 ",4
254,28,USA,Tokyo,Luxury,Agent,3,4,Spring," 2,500.58 ",2
255,65,Australia,Rome,Luxury,Agent,3,5,Summer," 3,840.66 ",5
256,33,UK,Sydney,Budget,Direct,3,7,Fall, 665.21 ,5
257,50,France,Tokyo,Budget,Online,4,13,Spring, 763.06 ,5
258,26,Australia,Tokyo,Luxury,Direct,1,12,Summer," 1,849.68 ",4
259,23,USA,Rome,Budget,Online,1,8,Spring," 2,634.39 ",5
260,33,Australia,Paris,Budget,Agent,1,11,Summer," 1,256.09 ",5
261,46,UK,Paris,Standard,Online,3,14,Spring," 2,096.59 ",3
262,20,USA,Paris,Standard,Direct,4,13,Summer," 2,299.92 ",3
263,37,Australia,Paris,Standard,Direct,3,12,Spring, 758.26 ,5
264,53,France,Cape Town,Standard,Online,3,14,Summer," 3,124.88 ",5
265,36,France,Paris,Budget,Agent,1,14,Spring," 4,479.55 ",5
266,43,Canada,Cape Town,Luxury,Agent,3,6,Fall," 1,182.84 ",2
267,20,Australia,Cape Town,Budget,Direct,2,9,Fall," 3,190.14 ",5
268,36,Germany,Paris,Budget,Online,3,8,Winter," 3,491.33 ",5
269,37,Australia,New York,Budget,Agent,2,4,Summer," 2,387.01 ",5
270,49,USA,Sydney,Standard,Agent,3,12,Spring," 3,654.94 ",1
271,24,USA,Tokyo,Standard,Direct,4,13,Summer," 2,348.29 ",3
272,69,Australia,Cape Town,Standard,Agent,4,13,Fall," 2,770.87 ",2
273,58,UK,Rome,Luxury,Online,1,13,Summer, 533.09 ,3
274,50,France,Rome,Budget,Direct,3,10,Spring," 3,612.74 ",5
275,57,USA,Sydney,Luxury,Direct,2,9,Summer," 3,476.04 ",4
276,56,France,Rome,Standard,Online,2,9,Spring, 672.80 ,4
277,35,USA,New York,Luxury,Direct,3,10,Fall," 2,157.13 ",5
278,57,Canada,Rome,Budget,Agent,2,14,Fall," 4,905.64 ",5
279,18,Germany,Tokyo,Budget,Agent,4,14,Fall," 2,393.31 ",5
280,28,USA,Tokyo,Standard,Online,2,13,Winter," 2,758.75 ",5
281,45,France,Cape Town,Standard,Agent,1,3,Fall," 4,594.69 ",1
282,42,Canada,Paris,Luxury,Online,4,3,Summer," 3,727.68 ",4
283,67,USA,New York,Standard,Online,4,10,Winter," 3,119.32 ",4
284,40,UK,Cape Town,Standard,Agent,4,6,Fall," 4,090.12 ",1
285,48,Germany,New York,Budget,Online,3,7,Summer," 4,389.65 ",5
286,47,USA,Paris,Standard,Agent,3,10,Summer," 2,556.00 ",3
287,59,Canada,Rome,Standard,Direct,4,7,Summer," 2,637.99 ",2
288,52,UK,Rome,Budget,Direct,3,12,Spring," 2,237.23 ",5
289,24,Australia,Paris,Budget,Online,2,6,Winter," 4,850.18 ",5
290,33,Canada,Cape Town,Luxury,Agent,3,14,Summer," 3,637.25 ",3
291,43,Canada,Paris,Standard,Agent,3,8,Spring, 874.50 ,1
292,65,UK,Sydney,Budget,Direct,4,14,Fall," 4,383.32 ",5
293,69,Canada,Tokyo,Luxury,Direct,1,7,Summer," 2,662.52 ",4
294,66,UK,Cape Town,Luxury,Agent,1,9,Spring, 809.39 ,4
295,19,USA,New York,Standard,Online,1,12,Summer," 2,973.73 ",1
296,18,UK,Sydney,Standard,Direct,2,9,Winter," 2,377.24 ",3
297,65,UK,Cape Town,Luxury,Online,3,6,Winter," 4,449.87 ",4
298,29,Germany,Paris,Budget,Online,1,14,Fall," 1,417.98 ",5
299,22,UK,Paris,Luxury,Direct,4,7,Summer," 4,219.09 ",5
300,54,UK,Paris,Standard,Online,1,5,Spring," 3,009.60 ",2
301,49,Australia,Paris,Budget,Online,1,6,Fall, 745.75 ,5
302,26,USA,New York,Budget,Agent,3,6,Summer," 4,873.30 ",5
303,58,Germany,Sydney,Luxury,Online,3,5,Fall," 2,806.77 ",3
304,52,Australia,Rome,Standard,Agent,3,12,Spring," 1,808.95 ",4
305,36,France,Tokyo,Luxury,Direct,2,7,Fall," 2,612.33 ",5
306,65,USA,New York,Luxury,Direct,2,7,Fall," 4,360.36 ",2
307,33,USA,New York,Luxury,Agent,1,13,Fall," 1,872.06 ",4
308,20,France,Rome,Budget,Direct,3,9,Summer," 1,367.04 ",5
309,37,UK,Rome,Budget,Online,1,6,Spring," 1,080.82 ",5
310,41,Australia,Tokyo,Standard,Online,4,6,Winter," 1,840.37 ",2
311,50,Canada,Tokyo,Standard,Online,4,11,Summer," 4,010.22 ",4
312,41,Germany,Rome,Luxury,Direct,3,8,Winter," 2,622.32 ",2
313,69,Canada,Paris,Luxury,Online,3,6,Winter," 1,523.67 ",5
314,28,France,New York,Luxury,Direct,4,4,Summer," 1,247.83 ",5
315,66,USA,Cape Town,Standard,Online,3,8,Summer," 1,997.28 ",4
316,25,USA,Tokyo,Budget,Agent,2,4,Spring," 4,729.66 ",5
317,53,Germany,Tokyo,Budget,Direct,2,7,Spring," 2,043.62 ",5
318,55,USA,Rome,Luxury,Direct,3,8,Fall," 4,946.56 ",5
319,57,USA,Sydney,Luxury,Online,4,6,Winter," 2,683.54 ",1
320,37,Germany,Cape Town,Luxury,Direct,1,5,Spring," 1,306.24 ",1
321,52,Australia,Cape Town,Luxury,Direct,3,9,Fall," 4,510.13 ",2
322,65,Australia,Tokyo,Standard,Agent,3,4,Spring," 2,571.60 ",2
323,42,Germany,Paris,Budget,Agent,1,13,Summer," 3,693.52 ",5
324,52,France,Sydney,Luxury,Online,3,8,Spring," 4,926.70 ",5
325,42,USA,Cape Town,Standard,Agent,1,6,Winter, 725.79 ,2
326,46,USA,Tokyo,Luxury,Online,4,8,Spring, 935.13 ,4
327,35,France,Cape Town,Luxury,Online,2,6,Winter," 3,742.06 ",4
328,63,Australia,Sydney,Budget,Online,4,6,Summer," 1,768.21 ",5
329,35,UK,Sydney,Luxury,Direct,2,6,Winter," 1,329.36 ",2
330,19,UK,New York,Budget,Agent,1,11,Spring, 677.13 ,5
331,52,UK,Rome,Budget,Online,2,9,Fall, 598.31 ,5
332,33,Australia,Rome,Budget,Agent,4,5,Summer," 3,985.19 ",5
333,58,Australia,Tokyo,Standard,Online,2,5,Spring," 1,104.95 ",4
334,53,France,Sydney,Standard,Agent,1,8,Summer," 2,604.74 ",1
335,50,USA,New York,Budget,Agent,2,8,Summer," 3,226.54 ",5
336,21,France,New York,Luxury,Online,3,6,Spring," 2,427.58 ",5
337,50,France,Cape Town,Budget,Direct,4,11,Spring, 621.98 ,5
338,31,Australia,Cape Town,Luxury,Agent,3,6,Fall," 4,025.76 ",4
339,38,UK,New York,Budget,Direct,1,11,Summer, 547.31 ,5
340,65,Canada,Cape Town,Luxury,Direct,2,6,Summer," 3,928.50 ",2
341,37,USA,Sydney,Standard,Online,3,4,Spring," 4,519.87 ",4
342,25,Australia,Paris,Luxury,Online,3,4,Winter," 2,447.78 ",3
343,24,UK,Sydney,Budget,Online,2,7,Spring," 2,909.94 ",5
344,20,Canada,New York,Standard,Agent,2,6,Summer," 2,646.43 ",3
345,34,Canada,New York,Luxury,Online,4,9,Spring," 2,251.44 ",3
346,50,Australia,Sydney,Luxury,Online,3,13,Fall," 4,493.41 ",5
347,65,Germany,Cape Town,Luxury,Agent,3,7,Winter," 4,522.70 ",2
348,29,USA,Cape Town,Luxury,Agent,1,8,Spring," 2,011.17 ",2
349,68,Canada,Rome,Luxury,Online,4,12,Fall," 3,267.81 ",3
350,39,Australia,New York,Standard,Online,1,6,Summer," 4,671.08 ",2
351,39,Australia,Tokyo,Standard,Online,3,14,Spring," 4,829.26 ",1
352,63,UK,Rome,Standard,Online,1,4,Summer," 2,790.32 ",3
353,47,Germany,Cape Town,Standard,Direct,3,12,Fall," 2,537.71 ",2
354,55,USA,Sydney,Budget,Direct,3,11,Summer," 1,754.12 ",5
355,55,France,Cape Town,Standard,Online,1,12,Fall," 4,814.92 ",5
356,62,UK,Sydney,Luxury,Direct,1,9,Fall," 1,142.66 ",2
357,68,Canada,Rome,Luxury,Agent,2,6,Fall," 3,109.23 ",1
358,25,Canada,New York,Standard,Direct,2,5,Spring," 1,771.48 ",4
359,44,UK,Cape Town,Luxury,Direct,2,12,Summer," 1,755.54 ",4
